Titles,Descriptions,Genres,Directors,Writers,Movie Staffs,Release Dates,Streaming Services
La La Land,"Sebastian (Ryan Gosling) and Mia (Emma Stone) are drawn together by their common desire to do what they love. But as success mounts they are faced with decisions that begin to fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart.","musical, drama, romance, comedy",Damien Chazelle,Damien Chazelle,"Ryan Gosling, Emma Stone, John Legend, Rosemarie DeWitt, J.K. Simmons, Finn Wittrock",4/11/2017,amazon
1917,"During World War I, two British soldiers -- Lance Cpl. Schofield and Lance Cpl. Blake -- receive seemingly impossible orders. In a race against time, they must cross over into enemy territory to deliver a message that could potentially save 1,600 of their fellow comrades -- including Blake's own brother.","drama, history, war",Sam Mendes,"Sam Mendes, Krysty Wilson-Cairns","George MacKay, Dean-Charles Chapman, Mark Strong, Andrew Scott, Richard Madden, Claire Duburcq",12/25/2019,amazon
The Invisible Man,"After staging his own suicide, a crazed scientist uses his power to become invisible to stalk and terrorize his ex-girlfriend. When the police refuse to believe her story, she decides to take matters into her own hands and fight back.","mystery and thriller, horror",Leigh Whannell,Leigh Whannell,"Elisabeth Moss, Oliver Jackson-Cohen, Aldis Hodge, Storm Reid, Harriet Dyer, Michael Dorman",3/20/2020,amazon
Never Rarely Sometimes Always,"Faced with an unintended pregnancy and a lack of local support, Autumn and her cousin, Skylar, travel across state lines to New York City on a fraught journey of friendship, bravery and compassion.",drama,Eliza Hittman,Eliza Hittman,"Ryan Eggold, Théodore Pellerin, Sharon Van Etten, Sidney Flanigan, Talia Ryder, Drew Seltzer",4/3/2020,amazon
Onward,"Teenage elf brothers Ian and Barley embark on a magical quest to spend one more day with their late father. Like any good adventure, their journey is filled with cryptic maps, impossible obstacles and unimaginable discoveries. But when dear Mom finds out her sons are missing, she teams up with the legendary manticore to bring her beloved boys back home.","animation, comedy, fantasy, kids and family, adventure",Dan Scanlon,"Dan Scanlon, Jason Headley, Keith Bunin","Tom Holland, Chris Pratt, Julia Louis-Dreyfus, Octavia Spencer, Ali Wong, John Ratzenberger",3/6/2020,amazon
Blow the Man Down,Sisters have to cover up a crime while grieving their father's death.,"drama, comedy","Bridget Savage Cole, Danielle Krudy","Bridget Savage Cole, Danielle Krudy","Sophie Lowe, Morgan Saylor, June Squibb, Marceline Hugot, Annette O'Toole, Will Brittain",3/17/2020,amazon
The Personal History of David Copperfield,The life of David Copperfield is chronicled from his youth into adulthood.,"comedy, drama",Armando Iannucci,Simon Blackwell,"Dev Patel, Tilda Swinton, Hugh Laurie, Peter Capaldi, Ben Whishaw, Gwendoline Christie",11/17/2020,fandangonow
Black Panther,"After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place as king. When a powerful enemy suddenly reappears, T'Challa's mettle as king -- and as Black Panther -- gets tested when he's drawn into a conflict that puts the fate of Wakanda and the entire world at risk. Faced with treachery and danger, the young king must rally his allies and release the full power of Black Panther to defeat his foes and secure the safety of his people.","action, adventure, fantasy",Ryan Coogler,"Ryan Coogler, Joe Robert Cole","Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya",5/2/2018,amazon
Avengers: Endgame,"Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply starts to dwindle. Meanwhile, the remaining Avengers -- Thor, Black Widow, Captain America and Bruce Banner -- must figure out a way to bring back their vanquished allies for an epic showdown with Thanos -- the evil demigod who decimated the planet and the universe.","action, adventure, sci fi, fantasy","Anthony Russo, Joe Russo","Christopher Markus, Stephen McFeely","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson, Jeremy Renner",7/30/2019,amazon
Us,"Accompanied by her husband, son and daughter, Adelaide Wilson returns to the beachfront home where she grew up as a child. Haunted by a traumatic experience from the past, Adelaide grows increasingly concerned that something bad is going to happen. Her worst fears soon become a reality when four masked strangers descend upon the house, forcing the Wilsons into a fight for survival. When the masks come off, the family is horrified to learn that each attacker takes the appearance of one of them.","mystery and thriller, horror",Jordan Peele,Jordan Peele,"Lupita Nyong'o, Winston Duke, Elisabeth Moss, Tim Heidecker, Yahya Abdul-Mateen II, Anna Diop",6/4/2019,amazon
Toy Story 4,"Woody, Buzz Lightyear and the rest of the gang embark on a road trip with Bonnie and a new toy named Forky. The adventurous journey turns into an unexpected reunion as Woody's slight detour leads him to his long-lost friend Bo Peep. As Woody and Bo discuss the old days, they soon start to realize that they're worlds apart when it comes to what they want from life as a toy.","animation, comedy, fantasy, kids and family, adventure",Josh Cooley,"Andrew Stanton, Stephany Folsom","Tom Hanks, Tim Allen, Annie Potts, Tony Hale, Keegan-Michael Key, Madeleine McGraw",10/1/2019,amazon
Lady Bird,A teenager (Saoirse Ronan) navigates a loving but turbulent relationship with her strong-willed mother (Laurie Metcalf) over the course of an eventful and poignant senior year of high school.,"drama, comedy",Greta Gerwig,Greta Gerwig,"Saoirse Ronan, Laurie Metcalf, Timothée Chalamet, Lucas Hedges, Tracy Letts, Odeya Rush",2/13/2018,amazon
Mission: Impossible -- Fallout,"Ethan Hunt and the IMF team join forces with CIA assassin August Walker to prevent a disaster of epic proportions. Arms dealer John Lark and a group of terrorists known as the Apostles plan to use three plutonium cores for a simultaneous nuclear attack on the Vatican, Jerusalem and Mecca, Saudi Arabia. When the weapons go missing, Ethan and his crew find themselves in a desperate race against time to prevent them from falling into the wrong hands.","adventure, mystery and thriller, action",Christopher McQuarrie,Christopher McQuarrie,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg, Rebecca Ferguson, Sean Harris",11/20/2018,amazon
BlacKkKlansman,"Ron Stallworth is the first African-American detective to serve in the Colorado Springs Police Department. Determined to make a name for himself, Stallworth bravely sets out on a dangerous mission: infiltrate and expose the Ku Klux Klan. The detective soon recruits a more seasoned colleague, Flip Zimmerman, into the undercover investigation of a lifetime. Together, they team up to take down the extremist hate group as the organization aims to sanitize its rhetoric to appeal to the mainstream.","crime, drama, comedy",Spike Lee,"Charlie Wachtel, David Rabinowitz, Kevin Willmott, Spike Lee","John David Washington, Adam Driver, Laura Harrier, Topher Grace, Jasper Pääkkönen, Corey Hawkins",10/23/2018,amazon
Get Out,"Now that Chris (Daniel Kaluuya) and his girlfriend, Rose (Allison Williams), have reached the meet-the-parents milestone of dating, she invites him for a weekend getaway upstate with Missy and Dean. At first, Chris reads the family's overly accommodating behavior as nervous attempts to deal with their daughter's interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries lead him to a truth that he never could have imagined.","horror, comedy, mystery and thriller",Jordan Peele,Jordan Peele,"Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford, Caleb Landry Jones, Marcus Henderson",5/9/2017,amazon
Mad Max: Fury Road,"Years after the collapse of civilization, the tyrannical Immortan Joe enslaves apocalypse survivors inside the desert fortress the Citadel. When the warrior Imperator Furiosa (Charlize Theron) leads the despot's five wives in a daring escape, she forges an alliance with Max Rockatansky (Tom Hardy), a loner and former captive. Fortified in the massive, armored truck the War Rig, they try to outrun the ruthless warlord and his henchmen in a deadly high-speed chase through the Wasteland.","action, adventure",George Miller,"George Miller, Brendan McCarthy, Nick Lathouris","Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne, Josh Helman, Nathan Jones",8/10/2016,amazon
Spider-Man: Into the Spider-Verse,"Bitten by a radioactive spider in the subway, Brooklyn teenager Miles Morales suddenly develops mysterious powers that transform him into the one and only Spider-Man. When he meets Peter Parker, he soon realizes that there are many others who share his special, high-flying talents. Miles must now use his newfound skills to battle the evil Kingpin, a hulking madman who can open portals to other universes and pull different versions of Spider-Man into our world.","animation, comedy, action, fantasy, kids and family, adventure","Bob Persichetti, Peter Ramsey, Rodney Rothman","Phil Lord, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali, Brian Tyree Henry, Lily Tomlin",3/7/2019,amazon
Moonlight,"A look at three defining chapters in the life of Chiron, a young black man growing up in Miami. His epic journey to manhood is guided by the kindness, support and love of the community that helps raise him.",drama,Barry Jenkins,Barry Jenkins,"Mahershala Ali, Shariff Earp, Alex R. Hibbert, Ashton Sanders, Trevante Rhodes, Janelle Monáe",2/21/2017,amazon
