Directors,Descriptions
Alan Taylor,"A former history major who switched to film after losing faith in the academic life, Alan Taylor scored critical approval with his first feature, ""Palookaville"" (1995), about three young men in Jersey City, NJ, mired in great-rich-quick schemes. Made in association with American Playhouse, the film, which won the Kodak Award at the Venice Film Festival, owed its inspiration to short stories by Italian writer Italo Calvini as well as several classic films, notably ""Big Deal on Madonna Street"" (1958). Taylor demonstrated his helming skills by negotiating the fine line between absurdist deadpan humor and realism, evoking fine performances from his cast. Eschewing showy camerawork and focusing on the story, the director created a film that featured believable characters, working-class men frustrated by their situations and the strong, independent females in their lives."
Alfonso Cuarón,
Anna Boden,"Born in Massachusetts, Anna Boden grew up with a love for movies. She took that fascination with the medium to college, when she attended Columbia University to study film. It was at Columbia that her eventual career would take shape. She met Ryan Fleck, an NYU Tisch student with a similar interest in the filmmaking. The pair hit it off, started dating, and more importantly, started making shorts and movies together. Their first collaborative project was ""Have You Seen This Man?"" (2003), a documentary short that they co-directed. Around that same time, the film school graduates were crafting their first feature-length script. To raise money and financing for the full-length film, they made ""Gowanus, Brooklyn"" (2004), a short film that made its way to the 2004 Sundance Film Festival. Unfortunately, the duo weren't successful in their goal right away. It took them nearly two more years to raise the money to make ""Half Nelson"" (2006), their Ryan Gosling-starring feature debut. ""Half Nelson"" was a critical darling, as Boden and Fleck made a splash at award shows with the film. Gosling even received a Best Actor Oscar nomination for his work in their film. Their next work was ""Sugar"" (2008), a film about a young Dominican who immigrates to America to play baseball. While not as big of a hit as their previous work, ""Sugar"" once again drew critical and award buzz. Boden and Fleck worked with a studio for the first time next, adapting ""It's Kind of a Funny Story"" (2010) from its young adult book origins into a coming-of-age comedy starring Zach Galifanakis. Following up on the relative success of ""It's Kind of a Funny Story,"" the pair took five years to produce their next film. That film, ""Mississippi Grind"" (2015), took them back to the path they carved out with ""Half Nelson"" and ""Sugar,"" though this time they had a much a bigger profile. ""Mississippi Grind"" starred Ryan Reynolds and Ben Mendolsohn as two gamblers with a penchant for addiction and superstition."
Anthony Russo,"Successful summer blockbusters can sometimes come from the most innocent places. Anthony Russo, along with his brother and co-director Joe, carved a niche in directing cult TV shows and the occasional comedy movie. After working on shows such as ""Community"" (NBC 2009-14; Yahoo!, 2015) and ""Arrested Development"" (FOX 2003-2005, Netflix 2013), Russo and his brother were contacted by Marvel Studios' Kevin Feige to direct the blockbuster ""Captain America: The Winter Soldier"" (2014) despite never directing an action movie before. Feige had faith in the two brothers, and the faith paid off to an enormous box-office success with glowing reviews."
Armando Iannucci,"As one of the most significant voices in British comedy at the dawn of the 21st century, Armando Iannucci made a name for himself with his unique brand of witty political satire. After earning a degree in English Literature from Oxford, Iannucci followed his passion for comedy and entered the world of radio broadcasting with his show ""On the Hour,"" a satire of news programming. Iannucci helped develop several character for the show, most notably Steve Coogan's bumbling sports reporter Alan Partridge; the pair spun that character off into two television series, ""Knowing Me Knowing You with Alan Partridge"" (BBC 1994-95) and ""I'm Alan Partridge"" (BBC 1997-2002). After ""On the Hour"" spawned its own tremendously successful spin-off television series, ""The Day Today"" (BBC 1994), Iannucci found himself producing and writing several different television projects while keeping himself out of the limelight. But with his deeply personal and ambitiously experimental series ""The Armando Iannucci Shows"" (BBC 2001), Iannucci showed audiences what the world looked like through his eyes. Despite the show's low ratings in the wake of September 11, it helped land Iannucci his biggest and most critically-acclaimed project yet: the award-winning comedy series ""The Thick of It"" (BBC 2005-2012), a hilariously profane satire of British politics starring Peter Capaldi as spin doctor Malcolm Tucker. The show was such a success that Iannucci co-wrote and directed the Oscar-nominated satire ""In the Loop"" (2009) using the same characters in a political standoff with their counterparts in the United States. That success led to ""Veep"" (HBO 2012- ), another political satire, this time starring Julia Louis-Dreyfus as tone-deaf and hapless Vice President Selina Meyer. The series was an immediate critical and commercial success, winning the Outstanding Comedy Series Emmy for its fourth season after three consecutive nominations. While working on ""Veep,"" Iannucci revisited one of his most popular early characters, co-writing Coogan's big-screen return to Alan Partridge, ""Alan Partridge: Alpha Papa"" (2013)."
Barry Jenkins,
Bo Burnham,"Comedian Bo Burnham's uproarious - and sometimes uncomfortable - comedy songs made him a YouTube sensation while still in his teens, but unlike many of his social media peers, he parlayed the success into a critically acclaimed stand-up comedy career and a well-regarded debut as writer-director on the independent comedy-drama ""Eighth Grade"" (2018). Born Robert Pickering Burnham on August 21, 1990 in Hamilton, Massachusetts, he was the youngest of three children by construction company owner Scott Burnham and his wife, Patricia, who worked as a nurse. While a student at St. John's Preparatory School in Danvers, Masssachusetts, the teenaged Burnham began writing and performing satirical songs, including ""My Whole Family (Thinks I'm Gay)"" and ""Klan Kookout."" Though the topics were decidedly - and deliberately - outrageous and politically incorrect, Burnham's faux-wholesome delivery and button-down appearance, as well as the choice of his own bedroom and family as backdrop, did much to defang the potentially offensive nature of the material. He began posting the songs to YouTube and other social media sites in 2006, where they garnered millions of hits. Their popularity led to a contract with Comedy Central, which yielded his television debut at 18 on a segment of the 2008 special ""The World Stands Up"" and his self-titled debut comedy album in 2009. Writer-director Judd Apatow soon tapped him to collaborate on a parody of the popular ""High School Musical"" franchise (Disney Channel, 2004-07), and while the project did not come to fruition, Burhnam made his feature film debut with a cameo in Apatow's ""Funny People"" (2009). After recording his first one-hour comedy special, ""Bo Burnham: Words, Words, Words"" (Comedy Central, 2010), Burnham began work on developing a comedy series, ""Zach Stone is Gonna Be Famous"" (MTV, 2013); the comedy, about a naïve teenager who sets out to become a celebrity despite his lack of discernable talent, debuted on MTV in 2013 but lasted only a season. Undaunted, Burnham returned to a steady schedule of touring and recording comedy albums and specials, including 2013's what. and 2016's ""Bo Burnham: Make Happy"" (Netflix), while also expanded his acting resume with supporting roles in the critically acclaimed ""The Big Sick"" (2017) and ""Rough Night"" (2017). The following year, he scored a personal and professional triumph by writing and directing ""Eighth Grade"" (2018). The comedy-drama, inspired by his own teenage years, followed a socially anxious teen (played by Elsie Fisher) as she navigated the emotional upheaval prior to high school through a series of comic advice vlogs. The film earned Burnham an Independent Spirit Award for Best First Screenplay and the Directors Guild of America Award for Outstanding First-Time Feature and Writers Guild Award for Best Original Screenplay. The success of the film led to a diverse array of assignments, from writing songs for a ""Sesame Street"" (PBS/HBO, 1969-  ) movie musical to acting in ""Promising Young Woman"" (2019) an ensemble drama starring Carey Mulligan for director Emerald Fennell (""Killing Eve,"" BBC America, 2016- )."
Bob Persichetti,"Bob Persichetti was an American animator, screenwriter, and director who helped bring many of the biggest animated films of the 21st century to life, before landing his big break with a groundbreaking take on the world's favorite web-slinging superhero. Persichetti began working in animation in 1997, acting as an inbetweener on ""Hercules"" (1997). He would continue to work at Disney for the next five years, assisting animators on such projects as ""Mulan"" (1998), ""Tarzan"" (1999), ""Fantastia 2000"" (1999), ""The Emperor's New Groove"" (2000), ""Atlantis: The Lost Empire"" (2001), and ""Treasure Planet"" (2002). During this time, with CGI animation on the rise, Disney's continued use of 2D cell animation was causing them to fall behind, and Persichetti soon decamped for the greener pastures of Dreamworks Animation, where he worked as a storyboard artist on ""Shrek 2"" (2004), ""Wallace & Gromit: The Curse of the Were-Rabbit"" (2005), ""Flushed Away"" (2006), ""Shrek the Halls"" (2007), and ""Monsters and Aliens"" (2009). He was promoted to Head of Story for his next project, ""Puss in Boots"" (2015), a title he also held for Netflix's animated adaptation of ""The Little Prince"" (2015), which he co-wrote with screenwriter Irena Brignull. Persichetti got his big break when he was tapped alongside Peter Ramsey and Rodney Rothman to co-direct the first animated film in the Marvel Cinematic Universe, ""Spider-Man: Into the Spider-Verse"" (2018). The film's psychedelic visuals, a combination of computer animation and hand-drawn comic book techniques, its inspirational good humor, and stellar voice cast (including Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali, Brian Tyree Henry, John Mulaney, and Nicolas Cage) wowed both critics and audiences, and the film won Best Animated Feature film at the 46th Annie Awards, the 76th Golden Globe Awards, the 24th Critics' Choice Awards, and the 72nd BAFTA Film Awards, plus a nomination in that category at the 91st Academy Awards."
Brad Bird,"Brad Bird was born Phillip Bradley Bird on Sept. 24, 1957 in Kalispell, MT. Bird's professional story is often said to have begun when, at age 11, he met Walt Disney Studios animators Frank Thomas and Ollie Johnson during a tour of the studio. Having earned the animators' interest, Bird managed to get their eyes on an original animated short film that he completed two years later. By the time he was 14, Bird had become the protégée of Disney animator Milt Kahl; when it came time for Bird to pursue higher education, Disney awarded him a scholarship to the California Institute of the Arts. Following graduation, he began working for Disney as an animator. His early projects included the short film ""The Small One"" (1978) and the feature film ""The Fox and the Hound"" (1981), during production of which Bird was fired for a contentious relationship with upper management. From there, he leapt directly to the world of television, all the while maintaining footing in the film world with projects like ""*batteries not included"" (1987), which he co-wrote. Bird worked on ""Amazing Stories"" (NBC 1985-87), helped to develop ""The Simpsons"" (Fox 1989-), and worked on ""The Critic"" (ABC/Fox 1994-95) and ""King of the Hill"" (Fox 1997-2010). Bird made his feature directorial debut with the critically beloved ""The Iron Giant"" (1999), which earned him a job at the blossoming animation company Pixar, ultimately landing him back beneath the Disney umbrella. With the company, Brad directed and produced the ""The Incredibles"" (2004), an adventure film about a family of superheroes, and ""Ratatouille"" (2007), a comedy about a rat who works with a French chef to create gourmet meals. Next, he'd move into the world of live-action directing, helming ""Mission: Impossible - Ghost Protocol"" (2011), the fourth film in the ""Mission: Impossible"" film franchise. His next live-action effort, ""Tomorrowland"" (2015), would prove a critical and commercial disappointment, and Bird would return to animation thereafter. He directed ""Incredibles 2"" (2018), which ranked among the highest grossing animated films of all time."
Bradley Cooper,"Handsome and irreverently funny, Bradley Cooper's combination of romantic leading man and hilarious character actor chops helped him progress from TV guest spots to memorable parts in features in a relatively short amount of time. After attracting attention for his likable role as Jennifer Garner's reporter friend on ""Alias"" (ABC, 2001-06), Cooper fearlessly made his first major big screen impression as the unlikable groom in ""Wedding Crashers"" (2005). He regained audience's affection in lesser fare like ""Failure to Launch"" (2006) and, in testament to his charisma, emerged unscathed from Sandra Bullock's notorious bomb ""All About Steve"" (2008). Cooper ensured his own launch with the lead in the critical and box office juggernaut ""The Hangover"" (2009) and proved an invaluable member of the romantic, dramatic ensemble ""He's Just Not That Into You"" (2009) and ""Valentine's Day"" (2010) casts. Graduating to full-fledged stardom with a flashy role in ""The A-Team"" (2010), Cooper continued to rise as a bankable, talented and very much in-demand movie star, which was confirmed with a return to box-office prominence with ""The Hangover Part II"" (2011) and his star turn in David O. Russell's ""Silver Linings Playbook"" (2012) opposite Jennifer Lawrence. That trio reunited twice more for ""American Hustle"" (2013) and ""Joy"" (2015), while Cooper continued starring in films ranging from Clint Eastwood's drama ""American Sniper"" (2014) to James Gunn's blockbuster action-comedy ""Guardians of the Galaxy"" (2014) and its 2017 sequel, in which he provided the voice of Rocket, a raccoon-like mutant with serious anger management issues. Whether starring in comedies, thrillers or romantic dramas - as well as making a tabloid splash in the wake of rumored romances with some of Hollywood's loveliest leading ladies - Cooper propelled himself into becoming one of Hollywood's most bankable stars."
